id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tahti_kunjungan_operator,tahti_kunjungan operator,model_digital_kamtibmas_tahti_kunjungan,digital_kamtibmas.group_dkm_operator,1,1,1,0
access_intelkam_wa_config_admin,intelkam_wa_config admin,model_intelkam_wa_config,digital_kamtibmas.group_dkm_admin,1,1,1,1
access_intelkam_wa_group_admin,intelkam_wa_group admin,model_intelkam_wa_group,digital_kamtibmas.group_dkm_admin,1,1,1,1
access_intelkam_wa_group_operator,intelkam_wa_group operator,model_intelkam_wa_group,digital_kamtibmas.group_dkm_operator,1,0,0,0
access_intelkam_distribusi_info_admin,intelkam_distribusi_info admin,model_intelkam_distribusi_info,digital_kamtibmas.group_dkm_admin,1,1,1,1
access_intelkam_distribusi_info_operator,intelkam_distribusi_info operator,model_intelkam_distribusi_info,digital_kamtibmas.group_dkm_operator,1,1,1,0
access_intelkam_distribusi_log_admin,intelkam_distribusi_log admin,model_intelkam_distribusi_log,digital_kamtibmas.group_dkm_admin,1,1,1,1
access_intelkam_distribusi_log_operator,intelkam_distribusi_log operator,model_intelkam_distribusi_log,digital_kamtibmas.group_dkm_operator,1,0,0,0
access_intelkam_respon_wa_admin,intelkam_respon_wa admin,model_intelkam_respon_wa,digital_kamtibmas.group_dkm_admin,1,1,1,1
access_intelkam_respon_wa_operator,intelkam_respon_wa operator,model_intelkam_respon_wa,digital_kamtibmas.group_dkm_operator,1,0,0,0
access_sertifikasi_soal_admin,sertifikasi_soal admin,model_digital_kamtibmas_sertifikasi_soal,digital_kamtibmas.group_dkm_admin,1,1,1,1
access_sertifikasi_soal_operator,sertifikasi_soal operator,model_digital_kamtibmas_sertifikasi_soal,digital_kamtibmas.group_dkm_operator,1,0,0,0
access_sertifikasi_pilihan_admin,sertifikasi_pilihan admin,model_digital_kamtibmas_sertifikasi_pilihan,digital_kamtibmas.group_dkm_admin,1,1,1,1
access_sertifikasi_pilihan_operator,sertifikasi_pilihan operator,model_digital_kamtibmas_sertifikasi_pilihan,digital_kamtibmas.group_dkm_operator,1,0,0,0
access_sertifikasi_profil_admin,sertifikasi_profil admin,model_digital_kamtibmas_sertifikasi_profil,digital_kamtibmas.group_dkm_admin,1,1,1,1
access_sertifikasi_profil_operator,sertifikasi_profil operator,model_digital_kamtibmas_sertifikasi_profil,digital_kamtibmas.group_dkm_operator,1,0,0,0
access_sertifikasi_admin,sertifikasi admin,model_digital_kamtibmas_sertifikasi,digital_kamtibmas.group_dkm_admin,1,1,1,1
access_sertifikasi_operator,sertifikasi operator,model_digital_kamtibmas_sertifikasi,digital_kamtibmas.group_dkm_operator,1,0,0,0
access_sertifikasi_peserta_admin,sertifikasi_peserta admin,model_digital_kamtibmas_sertifikasi_peserta,digital_kamtibmas.group_dkm_admin,1,1,1,1
access_sertifikasi_peserta_operator,sertifikasi_peserta operator,model_digital_kamtibmas_sertifikasi_peserta,digital_kamtibmas.group_dkm_operator,1,0,0,0
access_sertifikasi_jawaban_admin,sertifikasi_jawaban admin,model_digital_kamtibmas_sertifikasi_jawaban,digital_kamtibmas.group_dkm_admin,1,1,1,1
